/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.47
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.70
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 1.40

('right', 'red', 'forward')
 -- forward : -6.93
 -- right : -3.64
 -- None : 1.31
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -5.26
 -- right : -4.38
 -- None : 1.79
 -- left : -7.75

('forward', 'green', None)
 -- forward : 2.29
 -- right : 1.28
 -- None : -5.16
 -- left : 1.09

('forward', 'red', 'right')
 -- forward : -5.24
 -- right : -9.89
 -- None : 0.69
 -- left : -20.04

('left', 'red', 'left')
 -- forward : -24.80
 -- right : 0.00
 -- None : 2.12
 -- left : -7.43

('right', 'red', 'left')
 -- forward : -22.81
 -- right : -8.82
 -- None : 0.84
 -- left : -14.46

('left', 'red', None)
 -- forward : -9.08
 -- right : -4.94
 -- None : 2.01
 -- left : -17.38

('right', 'red', 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'red', None)
 -- forward : -9.62
 -- right : -9.90
 -- None : 1.05
 -- left : -13.96

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -20.13

('right', 'green', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -4.08
 -- left : 1.02

('forward', 'red', None)
 -- forward : -19.03
 -- right : -4.41
 -- None : 2.31
 -- left : -25.88

('forward', 'green', 'forward')
 -- forward : 2.39
 -- right : 0.19
 -- None : -2.44
 -- left : 0.19

('forward', 'red', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 2.29
 -- right : 0.46
 -- None : -2.33
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -20.30
 -- right : 0.30
 -- None : 1.87
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.01
 -- right : 1.03
 -- None : -2.58
 -- left : 1.59

('right', 'green', None)
 -- forward : 0.07
 -- right : 1.95
 -- None : -4.70
 -- left : 0.40

('left', 'green', 'left')
 -- forward : 0.69
 -- right : 0.93
 -- None : -3.81
 -- left : 1.75

('right', 'green', 'left')
 -- forward : 0.06
 -- right : 1.65
 -- None : -3.55
 -- left : 0.88

