/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.52
 -- right : 0.38
 -- None : -2.09
 -- left : 1.79

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('forward', 'green', 'left')
 -- forward : 1.67
 -- right : 0.90
 -- None : 0.00
 -- left : 0.24

('left', 'green', 'right')
 -- forward : 0.63
 -- right : 0.53
 -- None : 0.00
 -- left : 1.22

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -19.63

('forward', 'red', 'forward')
 -- forward : -7.73
 -- right : 1.23
 -- None : 2.47
 -- left : -14.45

('forward', 'green', None)
 -- forward : 1.31
 -- right : 0.84
 -- None : -5.04
 -- left : 0.51

('forward', 'red', 'right')
 -- forward : -5.07
 -- right : 0.00
 -- None : 1.86
 -- left : -20.04

('left', 'red', 'left')
 -- forward : -20.85
 -- right : -9.75
 -- None : 1.63
 -- left : -30.18

('right', 'red', 'left')
 -- forward : -19.59
 -- right : 1.83
 -- None : 0.00
 -- left : -20.15

('left', 'red', None)
 -- forward : -24.01
 -- right : 0.05
 -- None : 2.18
 -- left : -29.55

('right', 'red', 'right')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.93
 -- left : -19.90

('right', 'red', None)
 -- forward : -8.82
 -- right : -9.51
 -- None : 1.43
 -- left : -9.63

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -20.02

('right', 'green', 'forward')
 -- forward : 0.80
 -- right : 1.88
 -- None : 0.00
 -- left : -0.23

('forward', 'red', None)
 -- forward : -11.12
 -- right : -2.74
 -- None : 2.19
 -- left : -8.68

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.69
 -- left : 1.21

('forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 2.34
 -- left : -4.64

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : -4.17
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -12.44
 -- right : -9.90
 -- None : 1.78
 -- left : -5.38

('left', 'green', None)
 -- forward : 0.22
 -- right : -0.12
 -- None : -4.35
 -- left : 1.69

('right', 'green', None)
 -- forward : -0.17
 -- right : 2.06
 -- None : -5.22
 -- left : 0.64

('left', 'green', 'left')
 -- forward : 0.56
 -- right : 0.01
 -- None : -3.36
 -- left : 1.66

('right', 'green', 'left')
 -- forward : 0.53
 -- right : 1.79
 -- None : 0.00
 -- left : 0.77

